"vehicle_id","neighbor_id","score","rank","computed_at"
"1C4RJGBG9SC363955","2C3CDZFJ0NH260606","1.0",19,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","2C3CDZFJ2NH204165","1.0",10,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","2C3CDZFJ7LH104141","1.0",7,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","2C3CDZJG3LH135107","1.0",12,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","2C3CDZKG5NH160897","1.0",9,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","2C3CDZKG9NH160711","1.0",8,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","3C63R5DL5SG528420","1.0",2,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","5FNYF6H06NB078087","0.7857568672881018",26,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","7MMVAAEW9SN141337","1.0",20,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","7SVAAABA3RX027653","1.0",23,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","WDC0G4JB2JV036256","1.0",3,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","1C4RJXR65SW512437","0.7777205831339993",11,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","1C6SRFJT3MN776133","0.7239980892884361",12,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","1G1YW3DW2B5109821","0.5829205565800616",14,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","1N4BL4DV8SN306257","0.8095323948379504",10,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","5FNYF6H06NB078087","0.6185354844385149",13,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","5LM5J7XC7SGL07549","1.0",1,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","5LMJJ2LT4MEL05490","1.0",9,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","5UX23EU00T9082219","1.0",4,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","5UX23EU02T9178952","1.0",7,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","5UX23EU04T9126142","1.0",2,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","5UX83DP08P9S45561","1.0",6,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","JM3KFBCM4S0560583","1.0",5,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","JN8AZ2AEXR9328894","1.0",3,"2026-06-07 11:00:19.489305"
"1C4RJXP64SW601144","ZN661YUM2PX408096","1.0",8,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1C4RJGBG9SC363955","0.49348727271304055",23,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1C4RJXP64SW601144","0.7777205831339993",12,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1C6RREBG2MN711445","0.49348727271304055",18,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1C6SRFBT6MN796293","0.49348727271304055",16,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1C6SRFFT3MN695030","0.49348727271304055",36,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1C6SRFFT4MN696283","0.4284378907070753",39,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1C6SRFFT6MN650230","0.49348727271304055",34,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1C6SRFJT3MN776133","0.9034767122569491",2,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1C6SRFLT8MN535682","0.49348727271304055",33,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1C6SRFU91MN903641","0.49348727271304055",35,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1C6SRFU99MN684833","0.49348727271304055",15,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1G1YW3DW2B5109821","0.583368381111932",14,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1HGCV1F3XJA000638","0.49348727271304055",21,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1HGCV2F53JA026652","0.49348727271304055",19,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1HGCV2F91JA034350","0.49348727271304055",20,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1HGCV2F9XJA005610","0.4231470041077723",40,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","1N4BL4DV8SN306257","0.9193041502342093",1,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","2C3CDYCJ1DH668223","0.49348727271304055",26,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","2C3CDZAG2NH128233","0.49348727271304055",31,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","2C3CDZBT9NH156493","0.49348727271304055",28,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","2C3CDZFJ0NH260606","0.49348727271304055",30,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","2C3CDZFJ2NH204165","0.49348727271304055",38,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","2C3CDZFJ7LH104141","0.49348727271304055",25,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","2C3CDZJG3LH135107","0.49348727271304055",27,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","2C3CDZKG5NH160897","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","2C3CDZKG9NH160711","0.49348727271304055",32,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","3C63R5DL5SG528420","0.49348727271304055",24,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","5FNYF6H06NB078087","0.8688087911001405",3,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","5LM5J7XC7SGL07549","0.7777205831339993",4,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","5LMJJ2LT4MEL05490","0.7777205831339993",8,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","5UX23EU00T9082219","0.7777205831339993",7,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","5UX23EU02T9178952","0.7777205831339993",11,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","5UX23EU04T9126142","0.7777205831339993",10,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","5UX83DP08P9S45561","0.7777205831339993",6,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","7MMVAAEW9SN141337","0.49348727271304055",17,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","7SVAAABA3RX027653","0.49348727271304055",37,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","JM3KFBCM4S0560583","0.7777205831339993",13,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","JN8AZ2AEXR9328894","0.7777205831339993",5,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","WDC0G4JB2JV036256","0.49348727271304055",22,"2026-06-07 11:00:19.489305"
"1C4RJXR65SW512437","ZN661YUM2PX408096","0.7777205831339993",9,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1C4RJGBG9SC363955","1.0",2,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1C4RJXR65SW512437","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1C6SRFBT6MN796293","1.0",21,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1C6SRFFT3MN695030","1.0",13,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1C6SRFFT4MN696283","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1C6SRFFT6MN650230","1.0",15,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1C6SRFJT3MN776133","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1C6SRFLT8MN535682","1.0",16,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1C6SRFU91MN903641","1.0",14,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1C6SRFU99MN684833","1.0",22,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1HGCV1F3XJA000638","1.0",4,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1HGCV2F53JA026652","1.0",6,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1HGCV2F91JA034350","1.0",5,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1HGCV2F9XJA005610","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","1N4BL4DV8SN306257","0.5870752095838597",28,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","2C3CDYCJ1DH668223","1.0",7,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","2C3CDZAG2NH128233","1.0",18,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","2C3CDZBT9NH156493","1.0",11,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","2C3CDZFJ0NH260606","1.0",19,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","2C3CDZFJ2NH204165","1.0",10,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","2C3CDZFJ7LH104141","1.0",8,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","2C3CDZJG3LH135107","1.0",12,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","2C3CDZKG5NH160897","1.0",9,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","2C3CDZKG9NH160711","1.0",17,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","3C63R5DL5SG528420","1.0",1,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","5FNYF6H06NB078087","0.7857568672881018",26,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","7MMVAAEW9SN141337","1.0",20,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","7SVAAABA3RX027653","1.0",23,"2026-06-07 11:00:19.489305"
"1C6RREBG2MN711445","WDC0G4JB2JV036256","1.0",3,"2026-06-07 11:00:19.489305"
"1C6RRFFG0MN612090","1C6SRFFT4MN696283","0.49624193942441097",5,"2026-06-07 11:00:19.489305"
"1C6RRFFG0MN612090","1G1YW3DW2B5109821","0.7407488103679852",3,"2026-06-07 11:00:19.489305"
"1C6RRFFG0MN612090","1HGCV2F9XJA005610","0.5145458755642413",4,"2026-06-07 11:00:19.489305"
"1C6RRFFG0MN612090","5J6RS3H4XRL000734","1.0",1,"2026-06-07 11:00:19.489305"
"1C6RRFFG0MN612090","ZFF98RNA5R0302338","1.0",2,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1C4RJGBG9SC363955","1.0",2,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1C4RJXR65SW512437","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1C6RREBG2MN711445","1.0",22,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1C6SRFFT3MN695030","1.0",13,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1C6SRFFT4MN696283","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1C6SRFFT6MN650230","1.0",15,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1C6SRFJT3MN776133","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1C6SRFLT8MN535682","1.0",16,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1C6SRFU91MN903641","1.0",14,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1C6SRFU99MN684833","1.0",21,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1HGCV1F3XJA000638","1.0",4,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1HGCV2F53JA026652","1.0",6,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1HGCV2F91JA034350","1.0",5,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1HGCV2F9XJA005610","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","1N4BL4DV8SN306257","0.5870752095838597",28,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","2C3CDYCJ1DH668223","1.0",7,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","2C3CDZAG2NH128233","1.0",18,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","2C3CDZBT9NH156493","1.0",11,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","2C3CDZFJ0NH260606","1.0",19,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","2C3CDZFJ2NH204165","1.0",10,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","2C3CDZFJ7LH104141","1.0",8,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","2C3CDZJG3LH135107","1.0",12,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","2C3CDZKG5NH160897","1.0",9,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","2C3CDZKG9NH160711","1.0",17,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","3C63R5DL5SG528420","1.0",1,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","5FNYF6H06NB078087","0.7857568672881018",26,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","7MMVAAEW9SN141337","1.0",20,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","7SVAAABA3RX027653","1.0",23,"2026-06-07 11:00:19.489305"
"1C6SRFBT6MN796293","WDC0G4JB2JV036256","1.0",3,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1C4RJGBG9SC363955","1.0",2,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1C4RJXR65SW512437","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1C6RREBG2MN711445","1.0",21,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1C6SRFBT6MN796293","1.0",16,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1C6SRFFT4MN696283","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1C6SRFFT6MN650230","1.0",14,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1C6SRFJT3MN776133","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1C6SRFLT8MN535682","1.0",15,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1C6SRFU91MN903641","1.0",13,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1C6SRFU99MN684833","1.0",22,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1HGCV1F3XJA000638","1.0",4,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1HGCV2F53JA026652","1.0",6,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1HGCV2F91JA034350","1.0",5,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1HGCV2F9XJA005610","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","1N4BL4DV8SN306257","0.5870752095838597",28,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","2C3CDYCJ1DH668223","1.0",7,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","2C3CDZAG2NH128233","1.0",18,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","2C3CDZBT9NH156493","1.0",11,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","2C3CDZFJ0NH260606","1.0",19,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","2C3CDZFJ2NH204165","1.0",10,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","2C3CDZFJ7LH104141","1.0",8,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","2C3CDZJG3LH135107","1.0",12,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","2C3CDZKG5NH160897","1.0",9,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","2C3CDZKG9NH160711","1.0",17,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","3C63R5DL5SG528420","1.0",1,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","5FNYF6H06NB078087","0.7857568672881018",26,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","7MMVAAEW9SN141337","1.0",20,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","7SVAAABA3RX027653","1.0",23,"2026-06-07 11:00:19.489305"
"1C6SRFFT3MN695030","WDC0G4JB2JV036256","1.0",3,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1C4RJGBG9SC363955","0.8681842762664499",2,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1C4RJXR65SW512437","0.4284378907070753",32,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1C6RREBG2MN711445","0.8681842762664499",23,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1C6RRFFG0MN612090","0.49624193942441097",31,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1C6SRFBT6MN796293","0.8681842762664499",21,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1C6SRFFT3MN695030","0.8681842762664499",13,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1C6SRFFT6MN650230","0.8681842762664499",15,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1C6SRFJT3MN776133","0.5988752296866068",27,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1C6SRFLT8MN535682","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1C6SRFU91MN903641","0.8681842762664499",14,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1C6SRFU99MN684833","0.8681842762664499",22,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1G1YW3DW2B5109821","0.3675906262833342",33,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1HGCV1F3XJA000638","0.8681842762664499",4,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1HGCV2F53JA026652","0.8681842762664499",6,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1HGCV2F91JA034350","0.8681842762664499",5,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1HGCV2F9XJA005610","0.9997750084878667",1,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","1N4BL4DV8SN306257","0.5096894659465376",28,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","2C3CDYCJ1DH668223","0.8681842762664499",7,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","2C3CDZAG2NH128233","0.8681842762664499",18,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","2C3CDZBT9NH156493","0.8681842762664499",11,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","2C3CDZFJ0NH260606","0.8681842762664499",19,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","2C3CDZFJ2NH204165","0.8681842762664499",10,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","2C3CDZFJ7LH104141","0.8681842762664499",9,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","2C3CDZJG3LH135107","0.8681842762664499",12,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","2C3CDZKG5NH160897","0.8681842762664499",16,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","2C3CDZKG9NH160711","0.8681842762664499",17,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","3C63R5DL5SG528420","0.8681842762664499",8,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","5FNYF6H06NB078087","0.6821817571479136",26,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","5J6RS3H4XRL000734","0.49624193942441097",30,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","7MMVAAEW9SN141337","0.8681842762664499",20,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","7SVAAABA3RX027653","0.8681842762664499",25,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","WDC0G4JB2JV036256","0.8681842762664499",3,"2026-06-07 11:00:19.489305"
"1C6SRFFT4MN696283","ZFF98RNA5R0302338","0.49624193942441097",29,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1C4RJGBG9SC363955","1.0",2,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1C4RJXR65SW512437","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1C6RREBG2MN711445","1.0",21,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1C6SRFBT6MN796293","1.0",16,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1C6SRFFT3MN695030","1.0",13,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1C6SRFFT4MN696283","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1C6SRFJT3MN776133","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1C6SRFLT8MN535682","1.0",15,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1C6SRFU91MN903641","1.0",14,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1C6SRFU99MN684833","1.0",22,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1HGCV1F3XJA000638","1.0",4,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1HGCV2F53JA026652","1.0",6,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1HGCV2F91JA034350","1.0",5,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1HGCV2F9XJA005610","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","1N4BL4DV8SN306257","0.5870752095838597",28,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","2C3CDYCJ1DH668223","1.0",7,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","2C3CDZAG2NH128233","1.0",18,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","2C3CDZBT9NH156493","1.0",11,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","2C3CDZFJ0NH260606","1.0",19,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","2C3CDZFJ2NH204165","1.0",10,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","2C3CDZFJ7LH104141","1.0",8,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","2C3CDZJG3LH135107","1.0",12,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","2C3CDZKG5NH160897","1.0",9,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","2C3CDZKG9NH160711","1.0",17,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","3C63R5DL5SG528420","1.0",1,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","5FNYF6H06NB078087","0.7857568672881018",26,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","7MMVAAEW9SN141337","1.0",20,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","7SVAAABA3RX027653","1.0",23,"2026-06-07 11:00:19.489305"
"1C6SRFFT6MN650230","WDC0G4JB2JV036256","1.0",3,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1C4RJGBG9SC363955","0.6898019764444676",23,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1C4RJXP64SW601144","0.7239980892884361",12,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1C4RJXR65SW512437","0.9034767122569491",3,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1C6RREBG2MN711445","0.6898019764444676",14,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1C6SRFBT6MN796293","0.6898019764444676",16,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1C6SRFFT3MN695030","0.6898019764444676",36,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1C6SRFFT4MN696283","0.5988752296866068",38,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1C6SRFFT6MN650230","0.6898019764444676",34,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1C6SRFLT8MN535682","0.6898019764444676",33,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1C6SRFU91MN903641","0.6898019764444676",35,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1C6SRFU99MN684833","0.6898019764444676",15,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1G1YW3DW2B5109821","0.42203336917091633",40,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1HGCV1F3XJA000638","0.6898019764444676",21,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1HGCV2F53JA026652","0.6898019764444676",19,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1HGCV2F91JA034350","0.6898019764444676",20,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","1HGCV2F9XJA005610","0.5914795697878661",39,"2026-06-07 11:00:19.489305"
